movie_id,predicted_revenue
19994,98305153.65338522
25166,163119711.86408192
12120,70855259.66852975
9800,563506971.9902781
1090,82388636.20036723
18475,15803365.513492793
9781,9296209.639307588
8009,2049777.087319523
3877,59865122.352321506
8854,-399567.8962432146
152599,46058866.97322498
68727,248854072.41726068
12657,82819201.20030972
8265,165414005.45599106
34647,68839997.132962
28178,141898283.7218
264656,91846490.53208798
90,710382353.007715
771,1192462231.5792177
9576,433487503.4833162
744,575496147.7186363
146,543901357.1130332
14,671860321.0798094
45269,945359079.0279543
9493,498088360.4634339
22556,18854425.32041341
873,483796499.628645
33196,38478054.71832949
205596,467970744.38546455
16769,242669214.53507817
33217,188125751.60623264
132232,397206754.04382956
11153,178451966.02503538
208134,235072753.429412
1165,309274784.28708327
4011,196718425.01619405
65086,313469130.835291
10053,157636145.53510514
11870,165433624.89834192
11778,189560811.07669497
586,218721432.14805466
134411,223634030.4857566
287903,174515015.2508955
9276,134334051.9213863
2142,138409663.35146254
11397,193768771.70923233
77016,105623444.8890242
11478,142378906.9757161
266856,300214365.4019992
10564,188775363.87163955
947,230117195.7628174
24150,105317400.63916653
228970,158035056.83200702
18405,111001529.818717
6961,152882290.3091013
11442,116599481.61868687
2493,58610420.124588236
14047,170737059.7575137
64690,190309115.41348845
11132,123914138.4794543
17127,181380288.19555697
1562,176839843.41275877
232679,114914153.50741717
14736,115664640.22644237
23706,135197529.46575373
9100,78118097.00791518
116,237571058.13464105
1245,66153083.85543539
4995,150063075.01657954
14012,118626101.15173817
12212,98262941.70896439
8975,85466528.53499877
342521,80382245.60309537
45272,98988058.37139349
9424,66616303.500227764
97367,123790542.96089068
254904,107891691.47300106
12162,123818324.35151051
11495,157191126.60782135
64689,117056394.814644
157849,76016510.03751309
12211,106934361.62153885
51828,169365728.12099516
22798,78567717.85731518
7501,105881635.82269785
97430,18824084.147334754
12257,126539656.58893517
14024,80828401.32833098
115,170753988.35476086
7874,57624069.70883906
4911,49983292.42594728
1988,79524278.6565092
9557,103972686.28356057
8321,117110025.18174492
10186,64722207.95805994
25704,39678767.11124155
133694,133189756.61516038
19265,153485785.80146992
36047,68245902.8904092
8053,41942786.8433325
5236,116650035.0558657
6552,92148866.86180499
1018,92862409.34983638
42188,102284940.16991323
6687,65404426.8003287
8461,47538708.65022038
19,485414599.6577689
10045,-2674325.508095354
400,33067316.239688903
253450,-12645646.807187885
16353,7714021.646033406
23759,27733005.761014163
10185,61682074.26220468
13501,50469992.966761604
172391,47986517.21854445
137,179953463.01848438
264999,346525831.304239
